date,total_inventory_units,total_inventory_value,stockout_count,cumulative_revenue,cumulative_cost,cumulative_lost_sales,orders_placed_today
2023-11-14,87498,3117147.3599999985,0,27847182.400000967,14507142.523799999,206276.86999999985,3
2023-11-15,88589,3154592.1299999994,1,28004781.13000096,14660442.9978,207276.34999999986,3
2023-11-16,87596,3165038.0399999996,0,28153523.430000965,14899802.593799999,207276.34999999986,5
2023-11-17,88058,3236758.46,0,28291302.240000974,15340953.6438,207276.34999999986,5
2023-11-18,87988,3255630.2100000014,0,28342598.03000096,15431034.3198,207276.34999999986,1
2023-11-19,90577,3293704.7499999995,0,28388198.200000957,15489134.3694,207276.34999999986,2
2023-11-20,90088,3383864.4499999997,0,28532388.810000975,15489134.3694,207276.34999999986,0
2023-11-21,90328,3426016.640000002,1,28686185.570000995,15509605.260599999,207352.00999999986,2
2023-11-22,89303,3400175.080000001,4,28853356.92000102,15638723.940599998,208554.58999999985,3
2023-11-23,91679,3569424.769999999,5,29012019.290001035,15638723.940599998,212540.43999999983,0
2023-11-24,88575,3368613.6700000004,9,29371339.510001056,15801810.174599998,224696.32999999984,3
2023-11-25,88093,3416116.0200000005,10,29485169.70000106,15822862.974599998,234661.5699999999,1
2023-11-26,87317,3370474.6200000006,9,29568409.770001065,15822862.974599998,242839.5399999999,0
2023-11-27,85681,3354312.4299999983,13,30019790.130001064,15865665.534599999,287263.39999999997,3
2023-11-28,85135,3219139.5500000007,13,30338348.660001073,16216887.0006,327749.1400000001,6
2023-11-29,86429,3383440.37,9,30489702.260001075,16275510.3006,343910.2800000001,3
2023-11-30,87280,3436239.2799999993,7,30631069.070001088,16360875.8046,356768.0600000002,1
2023-12-01,86625,3465119.3899999983,7,30754073.580001093,16550718.2406,364338.84000000014,2
2023-12-02,86528,3523936.1999999997,7,30798653.57000109,16550718.2406,366854.60000000015,0
2023-12-03,88014,3638787.1199999987,5,30838838.7700011,16580219.952599999,369878.5600000001,1
2023-12-04,86785,3562585.920000002,5,30974989.1300011,16580689.8426,381284.1900000001,1
2023-12-05,87279,3614577.850000001,6,31142973.62000112,16581038.0706,387158.65000000014,1
2023-12-06,86693,3763673.4600000023,6,31298703.040001124,16609636.4082,393033.11000000016,1
2023-12-07,87174,3823226.8800000018,6,31431793.29000113,16711942.648199998,398082.5900000002,3
2023-12-08,86711,3913320.000000001,3,31560374.05000112,16802023.324199997,401922.5300000002,1
2023-12-09,86336,3925235.64,2,31608716.200001113,16802023.324199997,402922.0100000002,0
2023-12-10,86035,3931996.49,2,31649796.130001105,16802023.324199997,403421.7500000002,0
2023-12-11,85253,3942778.6099999994,2,31783769.640001126,16866343.036199994,408994.9700000002,2
2023-12-12,83847,3856395.0400000014,2,31939578.070001125,16905133.054199994,411070.01000000024,2
2023-12-13,82442,3776612.2399999993,2,32084192.610001106,17091642.42539999,412569.2300000002,4
2023-12-14,81712,3823635.880000002,2,32220750.790001117,17091642.42539999,412569.2300000002,0
2023-12-15,80962,3857228.230000001,2,32345867.020001113,17113065.665399987,412569.2300000002,1
2023-12-16,81132,3940079.7100000004,1,32396884.980001107,17217697.073399987,412569.2300000002,1
2023-12-17,80755,3916368.9400000004,1,32439274.920001082,17218045.301399987,412569.2300000002,1
2023-12-18,79728,3876661.2,1,32594106.870001093,17246818.661399987,412569.2300000002,1
2023-12-19,78920,3896372.7599999993,0,32744813.770001102,17268241.901399985,412569.2300000002,1
2023-12-20,77862,3884536.550000002,2,32900421.92000112,17287726.541399986,413078.7400000002,1
2023-12-21,77347,3976088.4799999986,1,33036855.580001127,17315915.477399986,413078.7400000002,2
2023-12-22,76150,3904571.7599999984,1,33165454.13000114,17421274.03739999,414097.76000000024,3
2023-12-23,75698,3876188.75,2,33215996.35000115,17421274.03739999,414607.27000000025,0
2023-12-24,75805,3939588.449999999,1,33259776.880001146,17561790.49739999,415116.78000000026,2
2023-12-25,74637,3908918.74,2,33400350.270001158,17562165.83339999,415176.70000000024,1
2023-12-26,74098,3874761.0000000005,2,33461456.11000115,17562165.83339999,415341.4800000003,0
2023-12-27,73608,3839906.5799999987,1,33524445.320001137,17562165.83339999,415521.2400000003,0
2023-12-28,73136,3807661.649999999,1,33581579.21000115,17601586.553399988,415671.04000000027,1
2023-12-29,73042,3817996.4,1,33629084.890001126,17625579.83339999,415865.78000000026,1
2023-12-30,76853,3931539.02,0,33645735.62000112,17625579.83339999,415865.78000000026,0
2023-12-31,76719,3924189.1500000027,0,33659147.41000111,17625579.83339999,415865.78000000026,0
2024-01-01,76451,3926911.2800000017,0,33691960.14000112,17625579.83339999,415865.78000000026,0
2024-01-02,76217,3929648.289999999,0,33725643.430001035,17625579.83339999,415865.78000000026,0
2024-01-03,75974,3939541.53,0,33758834.59000103,17625579.83339999,415865.78000000026,0
2024-01-04,79281,3953163.3099999987,0,33786912.72000103,17625579.83339999,415865.78000000026,0
2024-01-05,79015,3940737.28,0,33809948.570001,17625579.83339999,415865.78000000026,0
2024-01-06,82247,3947933.8099999996,0,33845389.31000104,17625579.83339999,415865.78000000026,0
2024-01-07,82275,3994910.7499999995,0,33871207.15000105,17625579.83339999,415865.78000000026,0
2024-01-08,84847,3958851.2400000026,0,33973885.62000103,17625579.83339999,415865.78000000026,0
2024-01-09,84227,4005845.5700000008,0,34071297.61000097,17636667.83339999,415865.78000000026,1
2024-01-10,83215,3953040.8999999985,0,34167776.780000985,17668665.713399988,415865.78000000026,1
2024-01-11,82159,3897656.5899999985,0,34269149.81000097,17668665.713399988,415865.78000000026,0
2024-01-12,81270,3849575.6700000004,0,34357239.25000091,17721406.793399986,415865.78000000026,2
2024-01-13,81025,3855391.669999999,0,34389370.18000089,17721406.793399986,415865.78000000026,0
2024-01-14,80739,3839002.600000002,0,34419089.370000884,17721406.793399986,415865.78000000026,0
2024-01-15,79754,3786526.310000001,0,34515323.89000087,17788871.873399984,415865.78000000026,1
2024-01-16,78707,3730045.5099999993,0,34618127.430000864,17788871.873399984,415865.78000000026,0
2024-01-17,77669,3677059.589999999,0,34715328.29000085,17847467.873399984,415865.78000000026,1
2024-01-18,76583,3616372.09,0,34825547.71000083,18003638.531399984,415865.78000000026,4
2024-01-19,75635,3567723.440000002,1,34915352.78000077,18003638.531399984,415964.89000000025,0
2024-01-20,75314,3548638.9600000014,1,34949865.08000077,18003638.531399984,416009.94000000024,0
2024-01-21,75015,3532594.0599999996,1,34979337.43000078,18071103.611399982,416054.9900000002,1
2024-01-22,74302,3545868.9200000004,1,35081196.72000076,18071103.611399982,416307.27000000025,0
2024-01-23,73250,3487529.9100000006,1,35188000.71000073,18071103.611399982,416541.53000000026,0
2024-01-24,72681,3568868.3300000024,1,35286940.530000724,18149378.70899998,416811.83000000025,3
2024-01-25,71706,3511626.850000001,1,35391206.13000068,18149378.70899998,417082.13000000024,0
2024-01-26,70850,3461626.089999999,1,35481963.600000665,18149848.59899998,417280.3500000002,1
2024-01-27,70808,3511255.549999999,2,35517010.80000066,18149848.59899998,417441.6800000002,0
2024-01-28,70885,3525351.5100000007,2,35543348.42000065,18149848.59899998,417567.31000000023,0
2024-01-29,69941,3473751.6800000016,2,35637576.030000634,18204168.27899998,418327.8900000002,1
2024-01-30,68930,3416942.7300000004,3,35741032.62000063,18204168.27899998,419026.5900000002,0
2024-01-31,68201,3419448.920000001,3,35847566.40000061,18204168.27899998,420433.53000000014,0
2024-02-01,70897,3434869.6499999994,2,35955987.63000062,18204638.16899998,420523.6300000001,1
2024-02-02,73603,3424877.5799999996,0,36051373.95000059,18204638.16899998,420523.6300000001,0
2024-02-03,73243,3403637.86,0,36089752.82000055,18204638.16899998,420523.6300000001,0
2024-02-04,72967,3385929.619999999,0,36121473.45000053,18204638.16899998,420523.6300000001,0
2024-02-05,71953,3358874.4399999976,0,36228383.360000506,18204638.16899998,420523.6300000001,0
2024-02-06,70873,3299124.3199999984,0,36337478.42000048,18204638.16899998,420523.6300000001,0
2024-02-07,69772,3239355.7399999993,0,36446716.73000047,18263234.16899998,420523.6300000001,1
2024-02-08,68708,3179526.2800000007,0,36555768.5200005,18342238.47419998,420523.6300000001,2
2024-02-09,67777,3126382.520000001,0,36653268.48000046,18505323.93419998,420523.6300000001,2
2024-02-10,67428,3106931.84,0,36688661.27000045,18551367.574199982,420523.6300000001,1
2024-02-11,67119,3089831.5200000023,0,36719830.17000045,18583479.538199984,420523.6300000001,1
2024-02-12,66066,3033019.910000001,0,36823338.32000045,18629816.938199982,420523.6300000001,1
2024-02-13,65056,2971590.210000001,0,36935372.450000435,18715452.262199987,420523.6300000001,3
2024-02-14,65279,2951997.030000001,0,37052116.2700004,18940490.590199985,420523.6300000001,7
2024-02-15,65595,3019733.290000002,0,37160529.8700004,19075400.755199984,420523.6300000001,2
2024-02-16,66279,3001870.6700000004,1,37251969.200000376,19422281.065199986,420628.4900000001,6
2024-02-17,66238,2999739.0099999993,1,37291755.60000035,19441765.705199987,420733.3500000001,1
2024-02-18,69567,3000923.9699999993,0,37321861.80000036,19475499.640199985,420733.3500000001,1
2024-02-19,68478,2937289.090000001,0,37437396.040000364,19619766.184199985,420733.3500000001,3
2024-02-20,69633,3055338.000000001,0,37545152.680000365,19748191.360199984,420733.3500000001,4
2024-02-21,71569,3169595.5400000014,0,37651006.40000036,20017249.606199984,420733.3500000001,4
2024-02-22,71865,3167732.970000001,0,37760823.93000034,20017249.606199984,420733.3500000001,0
2024-02-23,71203,3219290.890000001,0,37855802.42000032,20118603.808199987,420733.3500000001,4
2024-02-24,72463,3228882.050000003,0,37892061.55000028,20118603.808199987,420733.3500000001,0
2024-02-25,75435,3338138.79,0,37923157.43000028,20282651.794199985,420733.3500000001,3
2024-02-26,77626,3385126.3800000004,0,38037671.570000306,20392018.144199982,420733.3500000001,3
2024-02-27,79796,3558024.0899999985,0,38154117.2200003,20434167.394199982,420733.3500000001,2
2024-02-28,78874,3526099.7099999995,0,38264606.94000024,20584517.90219998,420733.3500000001,3
2024-02-29,78297,3550309.3600000003,0,38373329.97000022,20688729.91019998,420733.3500000001,3
2024-03-01,78879,3513509.0700000003,0,38477913.360000215,20866791.124199983,420733.3500000001,3
2024-03-02,80947,3718112.500000002,0,38516473.95000018,20888214.36419998,420733.3500000001,1
2024-03-03,83580,3766290.4700000016,0,38548028.470000185,20888214.36419998,420733.3500000001,0
2024-03-04,86089,3729712.7799999984,1,38662648.37000016,20888562.59219998,421337.1000000001,1
2024-03-05,84927,3662393.6799999992,1,38784312.42000014,20888562.59219998,421747.6500000001,0
2024-03-06,86004,3709647.8099999996,2,38902663.120000154,20889264.44819998,422323.54000000004,2
2024-03-07,87864,3838210.9199999995,3,39020658.430000134,21000811.31819998,423787.42000000004,2
2024-03-08,90356,3805270.520000001,3,39133412.280000135,21065151.52619998,425726.96,2
2024-03-09,93279,3873133.4499999997,3,39174802.7600001,21065151.52619998,425844.0,0
2024-03-10,94357,3902947.6500000004,3,39202954.470000096,21065151.52619998,427010.68,0
2024-03-11,98486,3894692.9299999974,2,39311948.01000009,21065151.52619998,428010.16,0
2024-03-12,97533,3922950.750000001,0,39432559.36000009,21086204.326199982,428010.16,1
2024-03-13,96389,3885188.0999999987,1,39540781.33000009,21086204.326199982,428545.66,0
2024-03-14,98605,3958851.709999999,3,39653276.05000004,21135362.68619998,429793.95999999996,1
2024-03-15,97558,3904133.850000001,5,39753883.88000002,21135362.68619998,432035.56999999995,0
2024-03-16,99059,4031471.099999998,4,39788705.08,21135362.68619998,432596.20999999996,0
2024-03-17,98837,4035358.2400000016,4,39819672.259999946,21135362.68619998,432793.04,0
2024-03-18,98072,4011513.0399999996,3,39930726.32999995,21239588.986199982,433735.06999999995,2
2024-03-19,100500,3950939.8800000013,2,40059987.29999997,21239588.986199982,434899.36999999994,0
2024-03-20,104238,3950827.6500000013,2,40186382.33999998,21269090.698199984,435115.36999999994,1
2024-03-21,105163,3989967.2699999996,1,40302665.91999999,21269560.588199984,435331.36999999994,1
2024-03-22,104123,3935263.8200000003,1,40402990.71,21337025.668199982,435466.36999999994,1
2024-03-23,105075,3966763.699999999,1,40439339.61,21337025.668199982,435547.36999999994,0
2024-03-24,104814,3988492.7199999997,1,40471281.239999995,21337025.668199982,435655.36999999994,0
2024-03-25,103602,3925705.059999998,1,40587183.51999999,21337025.668199982,435952.36999999994,0
2024-03-26,104045,3907572.93,0,40709657.839999996,21368010.760199983,435952.36999999994,1
2024-03-27,102750,3840754.830000002,0,40832778.73000001,21368010.760199983,435952.36999999994,0
2024-03-28,101940,3870077.18,0,40943292.86000001,21368010.760199983,435952.36999999994,0
2024-03-29,100934,3816162.829999999,1,41042141.560000025,21449618.470199984,436008.12999999995,1
2024-03-30,100547,3797536.6199999987,1,41076903.70999997,21449618.470199984,436008.12999999995,0
2024-03-31,100218,3782236.119999998,1,41105519.189999945,21535609.942199983,436008.12999999995,1
2024-04-01,98944,3706884.4600000014,1,41241259.199999966,21535609.942199983,436063.88999999996,0
2024-04-02,98193,3736024.0000000014,1,41373451.25999997,21586594.942199983,436119.64999999997,2
2024-04-03,98596,3696761.110000001,1,41499658.879999995,21790466.50019998,436119.64999999997,4
2024-04-04,97586,3710223.8400000003,0,41628711.67999996,21857931.58019998,436119.64999999997,1
2024-04-05,96467,3644454.6999999997,0,41747597.74999997,21976001.02019998,436119.64999999997,2
2024-04-06,96047,3619652.07,0,41792227.77999995,21976001.02019998,436119.64999999997,0
2024-04-07,97324,3628122.1399999997,0,41830087.0799999,21976001.02019998,436119.64999999997,0
2024-04-08,96119,3556611.2299999995,0,41959349.26999992,21999994.30019998,436119.64999999997,1
2024-04-09,95166,3552049.8699999996,0,42092501.39999992,22049152.66019998,436119.64999999997,1
2024-04-10,93852,3477254.3200000008,0,42228613.17999987,22260602.269199982,436119.64999999997,3
2024-04-11,94008,3463185.589999999,0,42359289.65999987,22260602.269199982,436119.64999999997,0
2024-04-12,92890,3398302.100000001,0,42476649.799999855,22338757.873199984,436119.64999999997,2
2024-04-13,92506,3374477.849999999,1,42519359.589999855,22486574.935199983,436119.64999999997,2
2024-04-14,92160,3353982.8800000018,1,42556218.26999984,22571940.439199984,436119.64999999997,1
2024-04-15,92042,3357099.16,1,42686793.5499998,22626260.119199984,437478.92,1
2024-04-16,92807,3470489.5900000012,1,42827601.7299998,22722815.55719998,437478.92,4
2024-04-17,93000,3507919.1400000025,1,42960110.19999977,22902246.235199984,437932.01,4
2024-04-18,94047,3667939.1599999997,0,43109580.79999974,23111271.326399986,437932.01,5
2024-04-19,94236,3631365.5900000017,0,43233306.9599997,23319041.906399984,437932.01,4
2024-04-20,94178,3693595.8300000015,0,43274892.239999704,23319041.906399984,437932.01,0
2024-04-21,95391,3693068.68,0,43314076.2899997,23338860.986399982,437932.01,1
2024-04-22,94009,3613755.1800000025,0,43458722.05999972,23360195.66639998,437932.01,2
2024-04-23,93511,3742372.34,0,43600694.419999726,23390605.65839998,437932.01,1
2024-04-24,92922,3814663.469999999,0,43744376.35999973,23510162.24399998,437932.01,3
2024-04-25,91594,3741056.8999999976,1,43879289.16999974,23510162.24399998,437932.01,0
2024-04-26,90772,3749004.100000002,0,44000403.63999976,23549157.11999998,437932.01,3
2024-04-27,92773,3860991.320000001,0,44045216.65999975,23647779.335999977,437932.01,1
2024-04-28,94017,3861004.130000002,0,44082866.859999724,23647779.335999977,437932.01,0
2024-04-29,93185,3866084.959999997,0,44224240.23999974,23925491.685599975,437932.01,4
2024-04-30,91807,3814513.9399999976,0,44370645.37999974,23925491.685599975,437932.01,0
2024-05-01,90363,3732736.110000001,0,44520301.97999976,24007425.915599976,437932.01,2
2024-05-02,89410,3706602.279999998,1,44662576.16999974,24198682.821599975,438537.29000000004,2
2024-05-03,88486,3692185.7000000007,3,44799025.06999972,24228184.533599976,440104.49000000005,1
2024-05-04,89466,3748409.9199999995,4,44843160.76999971,24256782.871199977,441754.31000000006,1
2024-05-05,89085,3726854.209999999,4,44882293.19999971,24289250.641199976,442455.3900000001,2
2024-05-06,89096,3699848.440000001,2,45014275.83999973,24289250.641199976,444339.5900000001,0
2024-05-07,87799,3623456.2599999993,3,45152539.01999975,24289250.641199976,446683.5400000001,0
2024-05-08,86992,3593522.859999999,3,45289599.90999978,24310673.881199975,449408.0000000001,1
2024-05-09,86602,3712364.680000001,3,45421274.969999745,24331144.772399973,451311.3500000001,2
2024-05-10,85893,3761919.029999999,4,45538997.68999979,24420365.522399973,452570.0800000001,1
2024-05-11,85501,3738342.6699999995,4,45581236.09999975,24487830.60239997,453310.55000000005,1
2024-05-12,86071,3872850.61,4,45618221.44999974,24487830.60239997,453996.6400000001,0
2024-05-13,84884,3800449.7399999998,5,45748367.37999978,24516979.29839997,456277.69000000006,2
2024-05-14,84984,3960801.1599999988,5,45884276.31999979,24516979.29839997,458137.35000000003,0
2024-05-15,84451,4046872.049999999,5,46013649.77999977,24516979.29839997,460109.55000000005,0
2024-05-16,84832,4005875.390000001,3,46146011.16999975,24516979.29839997,461170.61000000004,0
2024-05-17,83685,3943049.460000003,3,46260330.39999975,24516979.29839997,462799.42000000004,0
2024-05-18,83691,3960336.470000002,3,46303615.65999971,24537074.85359997,463226.62000000005,1
2024-05-19,84699,3989950.659999998,2,46342911.489999704,24537074.85359997,463334.62000000005,0
2024-05-20,83378,3915981.270000001,2,46478063.0499997,24537074.85359997,463604.62000000005,0
2024-05-21,82444,3875155.330000001,2,46617826.24999968,24655068.96359997,467723.80000000005,2
2024-05-22,81191,3828309.010000001,2,46754060.01999965,24738890.35559997,469709.02,2
2024-05-23,81555,3770132.440000001,1,46893347.509999625,24762883.63559997,472207.72000000003,1
2024-05-24,81023,3818466.190000001,0,47011354.42999964,24763231.86359997,472207.72000000003,1
2024-05-25,80621,3792145.610000001,0,47058453.5199996,24939304.01159997,472207.72000000003,2
2024-05-26,80274,3770456.4,0,47097205.33999959,24939304.01159997,472207.72000000003,0
2024-05-27,78983,3696782.77,0,47230206.749999546,25082255.547599968,472207.72000000003,2
2024-05-28,77641,3614363.600000002,0,47377748.1699995,25183216.059599966,472207.72000000003,2
2024-05-29,76273,3539101.299999998,0,47515188.17999948,25222636.779599965,472207.72000000003,1
2024-05-30,75036,3465318.2999999984,0,47648589.28999946,25343855.409599964,472207.72000000003,2
2024-05-31,73853,3398611.9799999986,1,47768973.76999946,25383746.019599963,473706.94,2
2024-06-01,73459,3376532.66,1,47809059.759999454,25404798.819599964,473706.94,1
2024-06-02,73748,3516587.350000002,1,47846547.82999942,25463394.819599964,473706.94,1
2024-06-03,72859,3545783.0400000005,0,47963588.96999941,25551912.699599963,473706.94,2
2024-06-04,71630,3476208.4100000006,0,48090068.55999942,25653790.785599962,473706.94,3
2024-06-05,70466,3409058.3899999997,0,48211667.16999939,25653790.785599962,473706.94,0
2024-06-06,69349,3362093.1000000015,0,48339172.65999939,25752413.00159996,473706.94,1
2024-06-07,68778,3386724.25,0,48453307.669999376,25752413.00159996,473706.94,0
2024-06-08,68788,3465357.229999998,0,48495067.079999365,25752413.00159996,473706.94,0
2024-06-09,68724,3539134.61,0,48530582.22999936,25752413.00159996,473706.94,0
2024-06-10,68364,3627282.489999998,1,48648770.96999938,25829036.10959996,473706.94,3
2024-06-11,67503,3704784.119999999,2,48768446.11999934,25853355.90959996,478559.92,2
2024-06-12,66428,3729782.270000001,0,48892507.59999932,25920820.989599958,478559.92,1
2024-06-13,65195,3663142.439999999,0,49014096.799999334,26002428.69959996,478559.92,1
2024-06-14,64054,3598877.93,1,49130434.63999936,26024326.72559996,478559.92,3
2024-06-15,63659,3578212.859999997,1,49168451.93999933,26024326.72559996,478559.92,0
2024-06-16,63382,3591135.029999999,1,49202532.3799993,26024326.72559996,478559.92,0
2024-06-17,62547,3592375.44,2,49312746.489999324,26311559.91359996,479137.63,4
2024-06-18,61322,3524486.549999998,2,49437192.91999927,26470136.08859996,480989.32,5
2024-06-19,60131,3481417.6899999995,2,49556047.72999924,26628331.42859996,482396.58999999997,3
2024-06-20,59635,3530435.5699999994,1,49660717.26999924,26628331.42859996,482841.00999999995,0
2024-06-21,58552,3475634.3999999985,1,49761797.299999215,26748892.350599963,482841.00999999995,3
2024-06-22,58820,3642816.0000000005,0,49799893.5499992,26748892.350599963,482841.00999999995,0
2024-06-23,59877,3672025.18,0,49828459.59999917,26748892.350599963,482841.00999999995,0
2024-06-24,62258,3770787.339999999,0,49938007.65999914,27006959.42459996,482841.00999999995,5
2024-06-25,61032,3724729.6399999983,1,50061425.14999912,27227274.318599965,482841.00999999995,5
2024-06-26,59952,3727667.14,2,50171041.69999907,27316154.670599967,482930.88999999996,3
2024-06-27,59198,3748386.259999999,2,50283160.53999903,27387880.36859997,483410.24999999994,3
2024-06-28,58698,3795532.5999999996,1,50384564.279999025,27387880.36859997,483754.7899999999,0
2024-06-29,63567,3969512.720000001,0,50422918.98999901,27420391.60859997,483754.7899999999,2
2024-06-30,63527,4010987.6499999985,0,50458425.17999903,27420391.60859997,483754.7899999999,0
2024-07-01,64423,4052187.8099999973,0,50573217.44999905,27420391.60859997,483754.7899999999,0
2024-07-02,66242,4096664.92,0,50690954.819999054,27420739.83659997,483754.7899999999,1
2024-07-03,66620,4055850.6900000013,1,50811087.72999906,27420739.83659997,484237.7899999999,0
2024-07-04,68735,4043296.7199999983,1,50928620.539999075,27475059.516599968,484793.23999999993,1
2024-07-05,69353,4103953.1199999996,1,51035933.92999906,27475059.516599968,485083.0399999999,0
2024-07-06,68958,4081469.2500000005,1,51076539.39999904,27475059.516599968,485276.23999999993,0
2024-07-07,68640,4062278.4099999997,1,51111752.259999014,27507057.396599967,485517.73999999993,1
2024-07-08,67789,4057658.8400000012,1,51231705.99999902,27580438.716599967,486097.3399999999,2
2024-07-09,66598,3993863.0299999984,2,51348541.619999036,27628071.396599967,487015.0499999999,2
2024-07-10,65366,3929309.970000001,2,51467735.66999905,27639485.916599967,488523.5199999999,2
2024-07-11,68126,3951707.340000001,3,51587157.73999908,27659297.076599967,490213.9599999999,2
2024-07-12,72073,3977220.4299999997,3,51693544.08999909,27760473.306599967,491917.20999999996,1
2024-07-13,71678,3954597.980000001,3,51734552.63999908,27760473.306599967,492282.23,0
2024-07-14,74958,3964145.28,2,51769453.67999908,27760473.306599967,492521.82999999996,0
2024-07-15,75219,3947997.2300000004,3,51887376.33999911,27862824.216599967,493431.5299999999,2
2024-07-16,74027,3880657.1300000013,4,52010248.49999913,27862824.216599967,495968.7699999999,0
2024-07-17,73212,3917497.440000001,5,52132280.82999913,27862824.216599967,498300.5299999999,0
2024-07-18,73798,3916355.4200000004,4,52248020.16999916,27887165.72459997,501752.3099999999,2
2024-07-19,72756,3857072.23,5,52356266.10999917,27887165.72459997,504439.0699999999,0
2024-07-20,72340,3834581.8800000004,5,52397701.549999185,27887165.72459997,506169.04999999993,0
2024-07-21,75645,3835233.560000001,4,52433150.339999214,27887165.72459997,506307.54999999993,0
2024-07-22,81727,3811111.560000001,3,52544705.44999918,27887165.72459997,507243.22,0
2024-07-23,80596,3797422.65,3,52667857.159999184,27887165.72459997,508980.75,0
2024-07-24,83133,3753989.9399999995,3,52784804.50999911,27887165.72459997,511262.37,0
2024-07-25,82227,3773842.4499999993,3,52901834.34999909,27887541.060599968,512770.68,1
2024-07-26,81205,3715693.549999999,3,53007825.849999055,27888010.95059997,514537.18,1
2024-07-27,80852,3695518.649999998,4,53044331.99999904,27888010.95059997,515218.59,0
2024-07-28,82172,3696085.2099999986,3,53079393.95999903,27888010.95059997,515761.65,0
2024-07-29,81139,3631058.169999998,3,53197156.379999064,27888010.95059997,517237.11,0
2024-07-30,79913,3564486.279999998,3,53318563.50999907,28063598.508599967,519618.83,3
2024-07-31,82358,3523454.1499999994,3,53445094.14999906,28063598.508599967,521233.37,0
2024-08-01,80674,3367246.049999999,3,53711936.479999065,28092371.868599966,523242.54,1
2024-08-02,79362,3237554.660000001,4,53934130.36999902,28315062.168599967,525786.68,5
2024-08-03,78820,3192614.7000000016,6,54011655.68999896,28315062.168599967,526357.11,0
2024-08-04,81996,3168332.1400000015,5,54072274.169998944,28315062.168599967,529797.6,0
2024-08-05,80652,3074234.5799999987,4,54276225.99999896,28315758.624599967,540715.93,2
2024-08-06,84049,3002144.9399999995,4,54521340.45999898,28315758.624599967,549806.0399999999,0
2024-08-07,86094,2899888.1900000013,4,54736314.58999897,28566078.246599965,559525.1999999998,6
2024-08-08,84573,2777335.8899999973,7,54949265.359998986,28710039.750599965,577119.8399999999,2
2024-08-09,83277,2698559.7499999995,4,55137634.20999898,28808816.442599963,584255.2399999999,3
2024-08-10,83057,2747793.1099999994,3,55213830.399998926,28808816.442599963,589252.6399999999,0
2024-08-11,82554,2705187.3300000005,4,55287316.12999891,28893960.40259996,590864.4399999998,2
2024-08-12,80911,2581588.419999999,3,55503445.88999888,28940601.23459996,597479.9799999999,1
2024-08-13,80470,2700494.0600000005,6,55709700.599998906,29082428.00219996,607113.4199999998,3
2024-08-14,80822,2684291.7799999984,6,55913637.64999893,29214989.88539996,618862.2299999997,5
2024-08-15,79256,2560643.2499999986,8,56129113.389998935,29303400.34739996,631720.6899999997,2
2024-08-16,77784,2480902.4900000007,8,56321575.43999893,29554974.35699996,640315.1299999998,6
2024-08-17,77831,2571787.6300000013,6,56391879.559998915,29615818.316999957,645458.6399999998,2
2024-08-18,77451,2575296.9800000014,5,56453562.799998894,29716994.546999957,646650.8399999999,1
2024-08-19,76208,2519528.6999999997,7,56670261.219998896,29831886.62099996,662396.7799999997,4
2024-08-20,75859,2556644.2199999993,7,56880074.26999894,30183957.746999957,672179.5099999998,8
2024-08-21,75325,2695471.8700000024,6,57082957.33999892,30304115.254199952,681053.9299999998,4
2024-08-22,74133,2677357.8500000015,7,57294774.99999893,30604405.70219995,692369.9199999998,6
2024-08-23,73285,2680672.8299999996,7,57489051.1099989,30821440.480199955,704067.5999999999,5
2024-08-24,73106,2669011.5000000005,6,57560866.23999893,30821440.480199955,708572.34,0
2024-08-25,74381,2766096.179999999,6,57613517.15999891,30821440.480199955,710065.64,0
2024-08-26,73825,2878159.309999999,7,57813175.1299989,31068528.580199957,723058.4199999999,4
2024-08-27,74176,2936495.989999997,8,58012908.74999895,31155335.560199957,740003.0900000001,3
2024-08-28,74133,2959369.9000000013,12,58246301.95999896,31298314.345199957,752235.9600000002,3
2024-08-29,74771,3092527.6100000003,15,58460327.66999893,31347599.731199957,765560.0000000002,3
2024-08-30,74029,3105386.23,14,58643318.259998955,31510204.360199954,783562.1900000003,4
2024-08-31,74243,3290584.7099999976,11,58713418.60999892,31560540.460199956,787607.3800000002,1
2024-09-01,74445,3393795.0600000005,8,58777878.6199989,31637862.952199955,789344.3200000002,2
2024-09-02,74460,3297599.1299999966,9,58984776.71999889,31831715.110199954,803058.5900000001,2
2024-09-03,72963,3231191.030000001,7,59192691.479998924,32070815.878199957,817132.95,6
2024-09-04,74505,3198072.590000001,7,59393954.55999893,32126471.878199957,822008.0999999999,3
2024-09-05,72989,3131157.6700000023,6,59604617.46999893,32373272.518199958,830255.5899999999,5
2024-09-06,75072,3202640.01,5,59782332.30999888,32459411.626199957,838116.5499999998,4
2024-09-07,77788,3215587.7199999993,5,59850349.85999883,32459759.854199957,843014.4899999999,1
2024-09-08,80351,3335385.1900000004,4,59906721.7999988,32479578.934199955,845268.0899999999,1
2024-09-09,82333,3233993.629999999,5,60115802.66999881,32521076.926199954,857670.0299999999,2
2024-09-10,80896,3167706.0199999986,5,60350044.50999885,32733477.70619995,869243.4099999998,4
2024-09-11,79291,3035035.3699999982,9,60580497.849998824,32783612.85419995,885747.7999999998,3
2024-09-12,77912,2919610.8200000003,11,60781104.71999882,33059582.812199946,903162.7899999997,6
2024-09-13,85051,3076024.2699999986,9,60965619.24999879,33114533.95019995,914902.6899999997,3
